Codigo,Nombre,Coleccion ,Precio,Dimensiones,area (cm^2),Categoria,Valoración personal,descripcion,Formato,Existing_html,Ready,
a000,Rosas degradadas,,0€,40x50,,A,,En este cuadro,,sí,no,
a001,Imagen del mar,,0€,40x40,,B,,En esta serie,,sí,no,
a002,SOL,,0€,40x40,,B,,En este cuadrooooo,,sí,no,
a003,Paisaje cristalino,sí,896,40x40 4 cuadros,1600,B,4,,,si,,
a004,Composición descorchándose,sí,"457,6",20x44 (2 de 20x22),880,B,3,,,no,,
a005,Paisaje húmedo,no,"191,52",21x19,399,B,2,,,no,,
a006,Ocho estudios de paisaje,sí,936,30x60 (4 de 30x15) ,1800,B,3,,,no,,
a007,Refracción 1,no,588,35x35,1225,A,2,,,no,,
a008,Congregación,no,"247,52",17x28,476,A,3,,,no,,No está en venta
a009,Decorativo 1,no,686,35x35,1225,A,4,,,no,,
a010,Paisaje 'originante',no,"116,48",13x16,208,A,4,,,no,,No está en venta
a011,Triteselado vertical,sí,"416,16",(3 de 17x17),867,A,2,,,no,,
a012,Sin Título,pueden ir a012 y a013,176,20x20,400,A,1,,,no,,
a013,Sin Título,pueden ir a012 y a013,176,20x20,400,A,1,,,no,,
a014,Paisaje emergente,sí,416,2 de 20x20,800,A,3,,,no,,
a015,Sin Título,sí,832,40 x 40 (16 de 10x10),1600,A,3,,,no,,
a016,Sin Título,no,"183,92",19x22,418,A,1,,,no,,
a017,Sin Título,no,"183,92",19x22,418,C,1,,,no,,
a018,Sin Título,no,"183,92",19x22,418,B,1,,,no,,
a019,Columnado submarino,sí,384,40x40 (dos de 20x20),800,A,2,,,no,,
a020,Teselación gris semirreplicada,sí,"367,84",2 de 19x22,836,B,1,,,no aun,,
a021,Columnas teseladas 1,sí,768,4 de 20x20,1600,A,2,,,no aun,,
a022,Refracción 2,sí,"491,52",4 de 16x16,1024,A,2,,,no,,
a023,Refracción 3,sí,768,4 de 20x20,1600,B,2,,,no,,
a024,Refraccion 4,sí,"554,88",4 de 17x17,1156,B,2,,,no,,
a025,Fondo columnado rizado,sí,"491,52",4 de 16x16,1024,B,2,,,no,,
a026,Columnas en ascensión líquida,sí,384,2 de 20x20,800,B,2,,,no,,
a027,Columnas rizadas,no,"155,52",18x18,324,A,2,,,no,,
a028,Paisaje que reacciona 2,no,"407,68",28x28,784,A,3,,,no,,
a029,Paisaje que reacciona 1,no,"423,36",28x28?,784,A,"3,5",,,no,,
a030,Paisaje estirándose,sí,"878,08",2 de 28x28,1568,A,4,,,no,,
a031,Volcán que navega,sí,416,2 de 20x20,800,B,3,,,no,,
a032,Sin Título,sí,384,2 de 20x20,800,B,2,,,no,,
a033,Sin Título,sí,384,2 de 20x20,800,B,2,,,no,,
a034,Sin Título,no,192,20x20,400,B,2,,,no,,
a035,Sin Título,no,160,20x20,400,,,,,no aun,,
a036,Sin Título,no,0,?,0,,,,,no aun,,
a037,Sin Título,sí,"1006,72",4 de 22x22,1936,,3,,,no aun,,
